@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":49:1:49:2|Removing sequential instance data_out_a[7:0] (in view: work.bram_true2p_1clk_true_true_true_8_11(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80sed.vhd":139:2:139:3|Removing sequential instance IORQ_n (in view: work.T80sed_0(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":49:1:49:2|Removing sequential instance data_out_a[15:0] (in view: work.bram_true2p_1clk_true_true_true_16_10(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":89:9:89:17|Removing sequential instance S_osd_hex[6:0] (in view: work.scramble_ulx3s(struct)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN115 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/glue/scramble_glue.vhd":263:17:263:24|Removing instance G_vga\.u_dac (in view: work.scramble_glue_false_true_true_true_14_false_true(struct)) of type view:work.dac_9(rtl) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":194:4:194:5|Removing sequential instance r_porta[7:0] (in view: work.I82C55_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":194:4:194:5|Removing sequential instance r_portb[7:0] (in view: work.I82C55_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/dac.vhd":43:2:43:3|Removing sequential instance dac_o (in view: work.dac_9(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/clocks/scramble_clocks.vhd":109:4:109:5|Removing sequential instance ena_6b (in view: work.SCRAMBLE_CLOCKS(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":43:17:43:19|Removing sequential instance ram[7:0] (in view: work.bram_true2p_1clk_true_true_true_8_11(rtl)) of type view:PrimLib.nram(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":43:17:43:19|Removing sequential instance ram[15:0] (in view: work.bram_true2p_1clk_true_true_true_16_10(rtl)) of type view:PrimLib.nram(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/spdif/spdif_tx.vhd":72:2:72:3|Removing sequential instance address_out (in view: work.spdif_tx_25000000_48000(behavioral)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":194:4:194:5|Removing sequential instance r_portc[7:0] (in view: work.I82C55_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":974:2:974:3|Removing sequential instance M1_n (in view: work.T80_work_scramble_ulx3s_struct_0layer0_0(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri63 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri63 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
