@W: MO160 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":948:2:948:3|Register bit NMI_s is always 0, optimizing ...
@W: BN132 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance scramble.G_vga.u_audio.u_ym2149_3C.reg_9[4:0] because it is equivalent to instance scramble.G_vga.u_audio.u_ym2149_3C.reg_10[4:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance scramble.G_vga.u_audio.u_ym2149_3C.reg_8[4:0] because it is equivalent to instance scramble.G_vga.u_audio.u_ym2149_3C.reg_10[4:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance scramble.G_vga.u_audio.u_ym2149_3C.reg_6[4:0] because it is equivalent to instance scramble.G_vga.u_audio.u_ym2149_3C.reg_10[4:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance scramble.G_vga.u_audio.u_ym2149_3C.p_wdata.reg_12[7:0] because it is equivalent to instance scramble.G_vga.u_audio.u_ym2149_3C.p_wdata.reg_11[7:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance scramble.G_vga.u_audio.u_ym2149_3C.p_wdata.reg_7[7:0] because it is equivalent to instance scramble.G_vga.u_audio.u_ym2149_3C.p_wdata.reg_11[7:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance scramble.G_vga.u_audio.u_ym2149_3C.p_wdata.reg_4[7:0] because it is equivalent to instance scramble.G_vga.u_audio.u_ym2149_3C.p_wdata.reg_11[7:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance scramble.G_vga.u_audio.u_ym2149_3C.p_wdata.reg_2[7:0] because it is equivalent to instance scramble.G_vga.u_audio.u_ym2149_3C.p_wdata.reg_11[7:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance scramble.G_vga.u_audio.u_ym2149_3C.p_wdata.reg_11[7:0] because it is equivalent to instance scramble.G_vga.u_audio.u_ym2149_3C.p_wdata.reg_0[7:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance scramble.G_vga.u_audio.u_ym2149_3C.reg_5[3:0] because it is equivalent to instance scramble.G_vga.u_audio.u_ym2149_3C.reg_13[3:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance scramble.G_vga.u_audio.u_ym2149_3C.reg_3[3:0] because it is equivalent to instance scramble.G_vga.u_audio.u_ym2149_3C.reg_13[3:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FX107 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":43:17:43:19|No read/write conflict check. Possible simulation mismatch!
@W: FX107 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":576:23:576:43|No read/write conflict check. Possible simulation mismatch!
@W: FX107 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":43:17:43:19|No read/write conflict check. Possible simulation mismatch!
@W: FX107 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":43:17:43:19|No read/write conflict check. Possible simulation mismatch!
