@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/glue/scramble_glue.vhd":275:11:275:24|Tristate driver audio_pcm_1 (in view: work.scramble_glue_false_true_true_true_14_false_true(struct)) on net audio_pcm_1 (in view: work.scramble_glue_false_true_true_true_14_false_true(struct)) has its enable tied to GND.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/glue/scramble_glue.vhd":275:11:275:24|Tristate driver audio_pcm_2 (in view: work.scramble_glue_false_true_true_true_14_false_true(struct)) on net audio_pcm_2 (in view: work.scramble_glue_false_true_true_true_14_false_true(struct)) has its enable tied to GND.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri63 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri63 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri62 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri62 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri61 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri61 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri60 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri60 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri59 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri59 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri58 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri58 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri57 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri57 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri56 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri56 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":118:9:118:21|Removing sequential instance p_objdata_regs\.missile_reg_l (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":167:9:167:17|Removing sequential instance p_shell_reg\.shell_ena (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[22:0] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":178:9:178:20|Removing sequential instance p_video_out_reg\.star_out_reg (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":166:9:166:17|Removing sequential instance p_shell_reg\.shell_cnt[7:0] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":174:9:174:16|Removing sequential instance p_stars_timer\.star_cnt[1:0] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":169:9:169:17|Removing sequential instance p_video_out_reg\.shell_reg (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":176:9:176:21|Removing sequential instance star_shift_t1[13:8] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[16:0] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":172:9:172:18|Removing sequential instance p_stars\.star_reg_2 (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":184:9:184:17|Removing sequential instance p_video_out_reg\.pout1_reg (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":171:9:171:18|Removing sequential instance p_stars\.star_reg_1 (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffrse(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":948:2:948:3|Removing sequential instance oldnmi_n (in view: work.T80_work_scramble_ulx3s_struct_0layer0_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
